31087|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 8902 2012 6902 3902 9902 8902 5012 7902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11765|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 1012 2012 8902 3902 9902 8902 5012 7902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
31072|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 4012 5902 9902 3902 1012 8902 5012 7902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16829|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 3012 8902 1012 3902 1012 8902 5012 7902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11512|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 1012 1012 6902 3012 9902 4012 8902 6902 2012 6012 7312 8902 2012 3012 3902 9902 0012 5012 7902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11749|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 8902 2012 3012 3902 9902 0012 5012 7902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15347|6902 2902 6012 1802 1802 6012 1802 4012 0012 8902 3012 6902 8902 6902 5902 6902 5902 6902 1902 5902 6902 5902 6902 1802 6012 7902 6012 8902 6902 3012 7902 6902 4012 4012 9902 1012 6902 6012 7312 8902 2012 3012 3902 9902 0012 5012 7902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16096|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 3012 3012 3012 3902 9902 0012 5012 7902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16855|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 6902 4012 8902 3902 6902 6902 5012 8902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11768|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 3012 4012 6902 3902 9902 9902 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11566|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 3012 4012 6902 3902 9902 9902 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15366|6902 2902 6012 1802 1802 6012 1802 4012 0012 8902 3012 6902 8902 6902 5902 6902 5902 6902 1902 5902 6902 5902 6902 1802 6012 7902 6012 8902 6902 3012 7902 6902 4012 4012 9902 1012 6902 6012 7312 3012 4012 6902 3902 9902 9902 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16151|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 8902 6902 7902 3902 9902 9902 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30633|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 2012 9902 3902 2012 9902 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11563|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 1012 7902 7902 3902 2012 9902 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30885|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 5902 7902 8902 3902 3012 9902 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11547|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 0012 0012 7902 3902 4012 9902 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
31077|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 6902 2012 8902 3902 4012 9902 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11747|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 3012 1012 7902 3902 5902 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
31039|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 2012 1012 0012 3902 5902 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30867|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 8902 5902 3012 3902 5902 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11561|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 8902 3012 7902 3902 6902 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11761|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 8902 3012 7902 3902 6902 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30843|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 1012 3012 4012 3902 6902 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11547|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 2012 4012 7902 3902 7902 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30869|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 6902 8902 2012 3902 7902 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11571|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 5902 5902 8902 3902 8902 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30860|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 3012 8902 4012 3902 8902 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11571|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 5902 6902 8902 3902 9902 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
31061|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 7902 4012 1012 3902 9902 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11762|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 8902 7902 8902 3902 0012 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
31028|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 0012 1012 4012 3902 0012 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11749|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 3012 8902 8902 3902 1012 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30857|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 9902 7902 2012 3902 1012 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11545|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 6902 0012 8902 3902 2012 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
31043|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 1012 6902 2012 3902 2012 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30847|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 8902 4012 4012 3902 2012 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11532|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 1012 1012 8902 3902 3012 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11736|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 1012 1012 8902 3902 3012 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30860|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 3012 7902 9902 3902 3012 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
31046|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 6902 3012 3012 3902 3012 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30855|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 5902 5902 4012 3902 3012 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30855|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 1012 6902 6902 3902 4012 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11539|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 4012 2012 8902 3902 4012 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11739|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 4012 2012 8902 3902 4012 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30844|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 8902 3012 0012 3902 4012 0012 5012 9902 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11542|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 4012 2012 8902 3902 5902 5902 5012 0012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30876|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 5902 7902 7902 3902 7902 5902 5012 0012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11554|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 0012 5902 9902 3902 7902 5902 5012 0012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30836|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 0012 4012 0012 3902 7902 5902 5012 0012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11558|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 4012 6902 9902 3902 8902 5902 5012 0012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
31050|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 5902 9902 0012 3902 0012 5902 5012 0012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11744|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 6902 1012 9902 3902 1012 5902 5012 0012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
